Date,Region,Asthma Cases ,NitrogenDioxide,PM10,PM2.5
01/01/2017,East Midlands,8199,52,27,
01/02/2017,East Midlands,8199,44,23,
01/03/2017,East Midlands,8199,38,19,
01/04/2017,East Midlands,8455,37,20,
01/05/2017,East Midlands,9640,28,18,
01/06/2017,East Midlands,9365,25,14,
01/07/2017,East Midlands,9320,25,13,
01/08/2017,East Midlands,9120,30,13,
01/09/2017,East Midlands,9195,32,16,
01/10/2017,East Midlands,9705,35,15,
01/11/2017,East Midlands,9765,46,21,
01/12/2017,East Midlands,8685,45,15,
01/01/2018,East Midlands,9650,41,17,
01/02/2018,East Midlands,8595,41,18,
01/03/2018,East Midlands,8965,37,24,
01/04/2018,East Midlands,9000,33,20,
01/05/2018,East Midlands,9790,31,24,
01/06/2018,East Midlands,9270,25,17,
01/07/2018,East Midlands,9605,27,16,
01/08/2018,East Midlands,9445,27,12,
01/09/2018,East Midlands,9400,33,13,
01/10/2018,East Midlands,10475,35,18,
01/11/2018,East Midlands,10080,34,18,
01/12/2018,East Midlands,9260,43,19,
01/01/2017,East of England,10758,42,26,
01/02/2017,East of England,10758,31,21,
01/03/2017,East of England,10758,31,19,
01/04/2017,East of England,10795,32,18,
01/05/2017,East of England,12055,26,18,
01/06/2017,East of England,11970,26,17,
01/07/2017,East of England,11725,27,12,
01/08/2017,East of England,11835,25,16,
01/09/2017,East of England,11995,25,17,
01/10/2017,East of England,12535,24,17,
01/11/2017,East of England,12750,33,21,
01/12/2017,East of England,11350,29,16,
01/01/2018,East of England,12605,28,16,
01/02/2018,East of England,11245,31,16,
01/03/2018,East of England,12440,29,22,
01/04/2018,East of England,12125,24,23,
01/05/2018,East of England,12790,22,27,
01/06/2018,East of England,12740,20,17,
01/07/2018,East of England,13045,27,20,
01/08/2018,East of England,12550,25,13,
01/09/2018,East of England,12260,28,16,
01/10/2018,East of England,13650,27,17,
01/11/2018,East of England,13595,26,21,
01/12/2018,East of England,12125,29,18,
01/01/2017,London,12330,32,36,
01/02/2017,London,12330,24,26,
01/03/2017,London,12330,28,20,
01/04/2017,London,12180,26,20,
01/05/2017,London,13700,22,23,
01/06/2017,London,13265,18,18,
01/07/2017,London,13150,15,14,
01/08/2017,London,13230,19,16,
01/09/2017,London,13490,22,17,
01/10/2017,London,13920,22,16,
01/11/2017,London,14290,35,19,
01/12/2017,London,12795,32,15,
01/01/2018,London,14445,25,18,
01/02/2018,London,13275,27,22,
01/03/2018,London,14165,27,25,
01/04/2018,London,14100,23,24,
01/05/2018,London,15060,24,27,
01/06/2018,London,14500,13,19,
01/07/2018,London,15010,18,21,
01/08/2018,London,14105,17,15,
01/09/2018,London,14525,22,17,
01/10/2018,London,15950,26,18,
01/11/2018,London,15960,27,19,
01/12/2018,London,14800,26,19,
01/01/2017,North East ,4907,38,15,
01/02/2017,North East ,4907,33,16,
01/03/2017,North East ,4907,37,15,
01/04/2017,North East ,4820,25,10,
01/05/2017,North East ,5410,26,16,
01/06/2017,North East ,5645,23,9,
01/07/2017,North East ,5425,22,10,
01/08/2017,North East ,5345,21,9,
01/09/2017,North East ,5475,26,10,
01/10/2017,North East ,5540,27,8,
01/11/2017,North East ,5780,34,7,
01/12/2017,North East ,5070,34,6,
01/01/2018,North East ,5755,34,10,
01/02/2018,North East ,5230,38,10,
01/03/2018,North East ,5895,30,17,
01/04/2018,North East ,5430,32,16,
01/05/2018,North East ,5810,22,16,
01/06/2018,North East ,5545,18,11,
01/07/2018,North East ,6115,17,10,
01/08/2018,North East ,5690,21,7,
01/09/2018,North East ,5735,25,7,
